type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a93aeacb-2f70-45d0-bc26-4a1ffc0decc0-1739039161033
  [loading_requirement_container_meta:a93aeacb-2f70-45d0-bc26-4a1ffc0decc0-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -225
  y = -168
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68fe27dc-7171-4d3c-ba36-c1ca296d5369-1739039161033
  [loading_requirement_container_meta:68fe27dc-7171-4d3c-ba36-c1ca296d5369-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cd461ff-94e8-433d-926b-b86c2a424a5c-1739073080708
  [executable_block:8cd461ff-94e8-433d-926b-b86c2a424a5c-1739073080708][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9bdce14c-49d9-41d2-93e7-274790097f09-1739073080708
  [loading_requirement_container_meta:9bdce14c-49d9-41d2-93e7-274790097f09-1739073080708] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = top-left
  x = 311
  y = 83
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fcdd130-d54e-4755-be99-4c8412c43923-1739073080707
  [loading_requirement_container_meta:1fcdd130-d54e-4755-be99-4c8412c43923-1739073080707] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fec4c7ec-d6ef-4928-b993-c3e8884bacfd-1739039161033
  [executable_block:fec4c7ec-d6ef-4928-b993-c3e8884bacfd-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfa1ee46-6fbd-45f6-ab11-4ff35ebab906-1739039161033
  [loading_requirement_container_meta:bfa1ee46-6fbd-45f6-ab11-4ff35ebab906-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -225
  y = -202
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eeae1344-925a-4e7d-8d51-f30bd7bf9326-1739039161033
  [loading_requirement_container_meta:eeae1344-925a-4e7d-8d51-f30bd7bf9326-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e78204c-0391-4a1d-ac3c-84f84c9a366f-1739039161033
  [executable_block:9e78204c-0391-4a1d-ac3c-84f84c9a366f-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d1e87bb-7563-4aa5-9f90-14d1aaeaadd0-1739039161033
  [loading_requirement_container_meta:9d1e87bb-7563-4aa5-9f90-14d1aaeaadd0-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -90
  y = -80
  width = 180
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f743407a-ecd6-4951-a9e6-48ba482625b5-1739039161033
  [loading_requirement_container_meta:f743407a-ecd6-4951-a9e6-48ba482625b5-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bc3d90a-99fd-4738-9d0f-264d3cd00564-1739039161033
  [executable_block:4bc3d90a-99fd-4738-9d0f-264d3cd00564-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 106d4782-8483-437c-a86f-83e6db901ebc-1739039161033
  [loading_requirement_container_meta:106d4782-8483-437c-a86f-83e6db901ebc-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 76
  y = -270
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01554683-9c85-4d99-ae89-7420c357250f-1739039161033
  [loading_requirement_container_meta:01554683-9c85-4d99-ae89-7420c357250f-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5a9915b-d471-4601-bc3d-6b0c0d0022b6-1739039161033
  [executable_block:b5a9915b-d471-4601-bc3d-6b0c0d0022b6-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e64275b9-b4aa-4cb4-a460-ec88260625e9-1739039161033
  [loading_requirement_container_meta:e64275b9-b4aa-4cb4-a460-ec88260625e9-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 76
  y = -202
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b65c1002-75de-4de8-8280-2928aa871d74-1739039161033
  [loading_requirement_container_meta:b65c1002-75de-4de8-8280-2928aa871d74-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e240b3df-0fae-4a9b-ab40-98eba13364d3-1739039161033
  [executable_block:e240b3df-0fae-4a9b-ab40-98eba13364d3-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5d19deb2-599b-4ad6-aab1-f0528eaab69d-1739039161033
  [loading_requirement_container_meta:5d19deb2-599b-4ad6-aab1-f0528eaab69d-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = top-left
  x = 238
  y = 113
  width = 170
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 974cbe21-95e4-416f-b07c-e8b9c0d1aa38-1739039161033
  [loading_requirement_container_meta:974cbe21-95e4-416f-b07c-e8b9c0d1aa38-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c9d28e6-69db-433c-a4c6-103bf2dedded-1739039161033
  [executable_block:0c9d28e6-69db-433c-a4c6-103bf2dedded-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b86d5d5f-fbc6-4318-b4eb-ec8ae45261c2-1739039161033
  [loading_requirement_container_meta:b86d5d5f-fbc6-4318-b4eb-ec8ae45261c2-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 75
  y = -136
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ba5cf0b-bce2-4aef-a83c-6634ea68f039-1739039161033
  [loading_requirement_container_meta:0ba5cf0b-bce2-4aef-a83c-6634ea68f039-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d5c7e56-70ea-43c1-99a3-0a44012790c9-1739039161033
  [executable_block:7d5c7e56-70ea-43c1-99a3-0a44012790c9-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52c0b1b2-bdd9-4c04-86fb-0d34fdc7f8a4-1739039161033
  [loading_requirement_container_meta:52c0b1b2-bdd9-4c04-86fb-0d34fdc7f8a4-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -225
  y = -267
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a19cf622-e2b9-4127-840b-e927671871c1-1739039161033
  [loading_requirement_container_meta:a19cf622-e2b9-4127-840b-e927671871c1-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 12c1d7b7-bb27-4eff-bf01-b734352d7952-1739039161033
  [executable_block:12c1d7b7-bb27-4eff-bf01-b734352d7952-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cdeda706-173d-4172-a91b-a953aa72dd50-1739039161033
  [loading_requirement_container_meta:cdeda706-173d-4172-a91b-a953aa72dd50-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -225
  y = -235
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4512c9c2-d29b-44da-a172-2d24c069a20e-1739039161033
  [loading_requirement_container_meta:4512c9c2-d29b-44da-a172-2d24c069a20e-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b513de63-6063-498e-8fdf-3669aed9dbdf-1739039161033
  [executable_block:b513de63-6063-498e-8fdf-3669aed9dbdf-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 53b9a7bb-05ed-4132-b03e-062eefd802e5-1739039161033
  [loading_requirement_container_meta:53b9a7bb-05ed-4132-b03e-062eefd802e5-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -402
  y = 63
  width = 170
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d83403ae-2a21-46eb-9167-42a95894b3ec-1739039161033
  [loading_requirement_container_meta:d83403ae-2a21-46eb-9167-42a95894b3ec-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdc36146-950a-4a32-b0f2-08971d6a9992-1739039161033
  [executable_block:fdc36146-950a-4a32-b0f2-08971d6a9992-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b1a94b2-568f-4ab9-82e2-2393ff62c462-1739039161033
  [loading_requirement_container_meta:5b1a94b2-568f-4ab9-82e2-2393ff62c462-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 76
  y = -236
  width = 150
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b4d2258-8e13-411c-80d2-ea9394e83523-1739039161033
  [loading_requirement_container_meta:3b4d2258-8e13-411c-80d2-ea9394e83523-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = add02aca-c788-4549-a4b5-3ad9f1740fa6-1739039161033
  [executable_block:add02aca-c788-4549-a4b5-3ad9f1740fa6-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37d255a7-7baf-4177-b881-a30e664e0258-1739039161033
  [loading_requirement_container_meta:37d255a7-7baf-4177-b881-a30e664e0258-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -225
  y = -135
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37071778-b1ff-4434-9456-e889c2850f15-1739039161033
  [loading_requirement_container_meta:37071778-b1ff-4434-9456-e889c2850f15-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c56a0897-9961-48ad-b66b-3de29b36cd7e-1739039161033
  [executable_block:c56a0897-9961-48ad-b66b-3de29b36cd7e-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6915227d-fed1-4869-a6aa-a6cc0f27f194-1739039161033
  [loading_requirement_container_meta:6915227d-fed1-4869-a6aa-a6cc0f27f194-1739039161033] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 75
  y = -168
  width = 150
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e264b3c3-c43d-4a84-979c-f6a67cffb174-1739039161033
  [loading_requirement_container_meta:e264b3c3-c43d-4a84-979c-f6a67cffb174-1739039161033] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

